name,phone,email,company,department,role
John Smith,+14155551234,[email],Acme Corp,Sales,Sales Manager
Jane Doe,+14155552345,[email],Acme Corp,Engineering,Software Engineer
Michael Johnson,+14155553456,[email],TechStart,Product,Product Manager
Sarah Williams,+14155554567,[email],TechStart,Engineering,Frontend Developer
David Brown,+14155555678,[email],Global Inc,Operations,Operations Lead
Emily Davis,+14155556789,[email],Global Inc,HR,HR Manager
Robert Wilson,+14155557890,[email],Startup Co,Sales,Account Executive
Lisa Anderson,+14155558901,[email],Startup Co,Marketing,Marketing Director
James Taylor,+14155559012,[email],Enterprise Ltd,Finance,Financial Analyst
Jennifer Martinez,+14155550123,[email],Enterprise Ltd,Legal,Legal Counsel
